"siteid";"regionid";"uaaid";"countryid";"name";"elevation";"latitude";"longitude";"updated"
412;3;2;1;"Test Site 407";208.9;52.4857;2.4645;14454749
413;3;3;1;"Test Site 408";209.0;52.4858;2.4645;14454750
414;3;3;1;"Test Site 409";209.1;52.4859;2.4646;14454751
415;3;2;1;"Test Site 410";209.2;52.486;2.4646;14454752
416;2;1;1;"Test Site 411";209.3;52.4861;2.4646;14454753
417;2;1;1;"Test Site 412";209.4;52.4862;2.4646;14454754
418;1;1;1;"Test Site 413";209.5;52.4863;2.4647;14454755
419;1;3;1;"Test Site 414";209.6;52.4864;2.4647;14454756
420;1;2;1;"Test Site 415";209.7;52.4865;2.4647;14454757
421;3;2;1;"Test Site 416";209.8;52.4866;2.4647;14454758
422;3;2;1;"Test Site 417";209.9;52.4867;2.4648;14454759
423;3;2;1;"Test Site 418";210.0;52.4868;2.4648;14454760
424;2;1;1;"Test Site 419";210.1;52.4869;2.4648;14454761
425;2;1;1;"Test Site 420";210.2;52.487;2.4649;14454762
426;2;1;1;"Test Site 421";210.3;52.4871;2.4649;14454763
427;1;1;1;"Test Site 422";210.4;52.4872;2.4649;14454764
428;1;1;1;"Test Site 423";210.5;52.4873;2.4649;14454765
429;1;1;1;"Test Site 424";210.6;52.4874;2.465;14454766
430;1;1;1;"Test Site 425";210.7;52.4875;2.465;14454767
431;1;1;1;"Test Site 426";210.8;52.4876;2.465;14454768
432;1;1;1;"Test Site 427";210.9;52.4877;2.465;14454769
433;1;1;1;"Test Site 428";211.0;52.4878;2.4651;14454770
434;2;2;1;"Test Site 429";211.1;52.4879;2.4651;14454771
435;2;2;1;"Test Site 430";211.2;52.488;2.4651;14454772
436;2;2;1;"Test Site 431";211.3;52.4881;2.4651;14454773
437;2;3;1;"Test Site 432";211.4;52.4882;2.4652;14454774
438;2;3;1;"Test Site 433";211.5;52.4883;2.4652;14454775
439;2;1;1;"Test Site 434";211.6;52.4884;2.4652;14454776
440;2;2;1;"Test Site 435";211.7;52.4885;2.4652;14454777
441;2;3;1;"Test Site 436";211.8;52.4886;2.4653;14454778
442;3;2;1;"Test Site 437";211.9;52.4887;2.4653;14454779
443;3;3;1;"Test Site 438";212.0;52.4888;2.4653;14454780
444;3;3;1;"Test Site 439";212.1;52.4889;2.4653;14454781
445;3;2;1;"Test Site 440";212.2;52.489;2.4654;14454782
446;2;1;1;"Test Site 441";212.3;52.4891;2.4654;14454783
447;2;1;1;"Test Site 442";212.4;52.4892;2.4654;14454784
448;1;1;1;"Test Site 443";212.5;52.4893;2.4654;14454785
449;1;3;1;"Test Site 444";212.6;52.4894;2.4655;14454786
450;1;2;1;"Test Site 445";212.7;52.4895;2.4655;14454787
451;3;2;1;"Test Site 446";212.8;52.4896;2.4655;14454788
452;3;2;1;"Test Site 447";212.9;52.4897;2.4655;14454789
453;3;2;1;"Test Site 448";213.0;52.4898;2.4656;14454790
454;2;1;1;"Test Site 449";213.1;52.4899;2.4656;14454791
455;2;1;1;"Test Site 450";213.2;52.49;2.4656;14454792
456;2;1;1;"Test Site 451";213.3;52.4901;2.4656;14454793
457;1;1;1;"Test Site 452";213.4;52.4902;2.4657;14454794
458;1;1;1;"Test Site 453";213.5;52.4903;2.4657;14454795
459;1;1;1;"Test Site 454";213.6;52.4904;2.4657;14454796
460;1;1;1;"Test Site 455";213.7;52.4905;2.4658;14454797
461;1;1;1;"Test Site 456";213.8;52.4906;2.4658;14454798
462;1;1;1;"Test Site 457";213.9;52.4907;2.4658;14454799
463;1;1;1;"Test Site 458";214.0;52.4908;2.4658;14454800
464;2;2;1;"Test Site 459";214.1;52.4909;2.4659;14454801
465;2;2;1;"Test Site 460";214.2;52.491;2.4659;14454802
466;2;2;1;"Test Site 461";214.3;52.4911;2.4659;14454803
467;2;3;1;"Test Site 462";214.4;52.4912;2.4659;14454804
468;2;3;1;"Test Site 463";214.5;52.4913;2.466;14454805
469;2;1;1;"Test Site 464";214.6;52.4914;2.466;14454806
470;2;2;1;"Test Site 465";214.7;52.4915;2.466;14454807
471;2;3;1;"Test Site 466";214.8;52.4916;2.466;14454808
472;3;2;1;"Test Site 467";214.9;52.4917;2.4661;14454809
473;3;3;1;"Test Site 468";215.0;52.4918;2.4661;14454810
474;3;3;1;"Test Site 469";215.1;52.4919;2.4661;14454811
475;3;2;1;"Test Site 470";215.2;52.492;2.4661;14454812
476;2;1;1;"Test Site 471";215.3;52.4921;2.4662;14454813
477;2;1;1;"Test Site 472";215.4;52.4922;2.4662;14454814
478;1;1;1;"Test Site 473";215.5;52.4923;2.4662;14454815
479;1;3;1;"Test Site 474";215.6;52.4924;2.4662;14454816
480;1;2;1;"Test Site 475";215.7;52.4925;2.4663;14454817
481;3;2;1;"Test Site 476";215.8;52.4926;2.4663;14454818
482;3;2;1;"Test Site 477";215.9;52.4927;2.4663;14454819
483;3;2;1;"Test Site 478";216.0;52.4928;2.4663;14454820
484;2;1;1;"Test Site 479";216.1;52.4929;2.4664;14454821
485;2;1;1;"Test Site 480";216.2;52.493;2.4664;14454822
486;2;1;1;"Test Site 481";216.3;52.4931;2.4664;14454823
487;1;1;1;"Test Site 482";216.4;52.4932;2.4664;14454824
488;1;1;1;"Test Site 483";216.5;52.4933;2.4665;14454825
489;1;1;1;"Test Site 484";216.6;52.4934;2.4665;14454826
490;1;1;1;"Test Site 485";216.7;52.4935;2.4665;14454827
491;1;1;1;"Test Site 486";216.8;52.4936;2.4665;14454828
492;1;1;1;"Test Site 487";216.9;52.4937;2.4666;14454829
493;1;1;1;"Test Site 488";217.0;52.4938;2.4666;14454830
494;2;2;1;"Test Site 489";217.1;52.4939;2.4666;14454831
495;2;2;1;"Test Site 490";217.2;52.494;2.4667;14454832
496;2;2;1;"Test Site 491";217.3;52.4941;2.4667;14454833
497;2;3;1;"Test Site 492";217.4;52.4942;2.4667;14454834
498;2;3;1;"Test Site 493";217.5;52.4943;2.4667;14454835
499;2;1;1;"Test Site 494";217.6;52.4944;2.4668;14454836
500;2;2;1;"Test Site 495";217.7;52.4945;2.4668;14454837
501;2;3;1;"Test Site 496";217.8;52.4946;2.4668;14454838
502;3;2;1;"Test Site 497";217.9;52.4947;2.4668;14454839
503;3;3;1;"Test Site 498";218.0;52.4948;2.4669;14454840
504;3;3;1;"Test Site 499";218.1;52.4949;2.4669;14454841
505;3;2;1;"Test Site 500";218.2;52.495;2.4669;14454842
506;2;1;1;"Test Site 501";218.3;52.4951;2.4669;14454843
507;2;1;1;"Test Site 502";218.4;52.4952;2.467;14454844
508;1;1;1;"Test Site 503";218.5;52.4953;2.467;14454845
509;1;3;1;"Test Site 504";218.6;52.4954;2.467;14454846
510;1;2;1;"Test Site 505";218.7;52.4955;2.467;14454847
511;3;2;1;"Test Site 506";218.8;52.4956;2.4671;14454848
512;3;2;1;"Test Site 507";218.9;52.4957;2.4671;14454849
513;3;2;1;"Test Site 508";219.0;52.4958;2.4671;14454850
514;2;1;1;"Test Site 509";219.1;52.4959;2.4671;14454851
515;2;1;1;"Test Site 510";219.2;52.496;2.4672;14454852
516;2;1;1;"Test Site 511";219.3;52.4961;2.4672;14454853
517;1;1;1;"Test Site 512";219.4;52.4962;2.4672;14454854
518;1;1;1;"Test Site 513";219.5;52.4963;2.4672;14454855
519;1;1;1;"Test Site 514";219.6;52.4964;2.4673;14454856
520;1;1;1;"Test Site 515";219.7;52.4965;2.4673;14454857
521;1;1;1;"Test Site 516";219.8;52.4966;2.4673;14454858
522;1;1;1;"Test Site 517";219.9;52.4967;2.4673;14454859
523;1;1;1;"Test Site 518";220.0;52.4968;2.4674;14454860
524;2;2;1;"Test Site 519";220.1;52.4969;2.4674;14454861
525;2;2;1;"Test Site 520";220.2;52.497;2.4674;14454862
526;2;2;1;"Test Site 521";220.3;52.4971;2.4674;14454863
527;2;3;1;"Test Site 522";220.4;52.4972;2.4675;14454864
528;2;3;1;"Test Site 523";220.5;52.4973;2.4675;14454865
529;2;1;1;"Test Site 524";220.6;52.4974;2.4675;14454866
530;2;2;1;"Test Site 525";220.7;52.4975;2.4676;14454867
531;2;3;1;"Test Site 526";220.8;52.4976;2.4676;14454868
532;3;2;1;"Test Site 527";220.9;52.4977;2.4676;14454869
533;3;3;1;"Test Site 528";221.0;52.4978;2.4676;14454870
534;3;3;1;"Test Site 529";221.1;52.4979;2.4677;14454871
535;3;2;1;"Test Site 530";221.2;52.498;2.4677;14454872
536;2;1;1;"Test Site 531";221.3;52.4981;2.4677;14454873
537;2;1;1;"Test Site 532";221.4;52.4982;2.4677;14454874
538;1;1;1;"Test Site 533";221.5;52.4983;2.4678;14454875
539;1;3;1;"Test Site 534";221.6;52.4984;2.4678;14454876
540;1;2;1;"Test Site 535";221.7;52.4985;2.4678;14454877
541;3;2;1;"Test Site 536";221.8;52.4986;2.4678;14454878
542;3;2;1;"Test Site 537";221.9;52.4987;2.4679;14454879
543;3;2;1;"Test Site 538";222.0;52.4988;2.4679;14454880
544;2;1;1;"Test Site 539";222.1;52.4989;2.4679;14454881
545;2;1;1;"Test Site 540";222.2;52.499;2.4679;14454882
546;2;1;1;"Test Site 541";222.3;52.4991;2.468;14454883
547;1;1;1;"Test Site 542";222.4;52.4992;2.468;14454884
548;1;1;1;"Test Site 543";222.5;52.4993;2.468;14454885
549;1;1;1;"Test Site 544";222.6;52.4994;2.468;14454886
550;1;1;1;"Test Site 545";222.7;52.4995;2.4681;14454887
551;1;1;1;"Test Site 546";222.8;52.4996;2.4681;14454888
552;1;1;1;"Test Site 547";222.9;52.4997;2.4681;14454889
553;1;1;1;"Test Site 548";223.0;52.4998;2.4681;14454890
554;2;2;1;"Test Site 549";223.1;52.4999;2.4682;14454891
555;2;2;1;"Test Site 550";223.2;52.5;2.4682;14454892
556;2;2;1;"Test Site 551";223.3;52.5001;2.4682;14454893
557;2;3;1;"Test Site 552";223.4;52.5002;2.4682;14454894
558;2;3;1;"Test Site 553";223.5;52.5003;2.4683;14454895
559;2;1;1;"Test Site 554";223.6;52.5004;2.4683;14454896
560;2;2;1;"Test Site 555";223.7;52.5005;2.4683;14454897
561;2;3;1;"Test Site 556";223.8;52.5006;2.4683;14454898
562;3;2;1;"Test Site 557";223.9;52.5007;2.4684;14454899
563;3;3;1;"Test Site 558";224.0;52.5008;2.4684;14454900
564;3;3;1;"Test Site 559";224.1;52.5009;2.4684;14454901
565;3;2;1;"Test Site 560";224.2;52.501;2.4685;14454902
566;2;1;1;"Test Site 561";224.3;52.5011;2.4685;14454903
567;2;1;1;"Test Site 562";224.4;52.5012;2.4685;14454904
568;1;1;1;"Test Site 563";224.5;52.5013;2.4685;14454905
569;1;3;1;"Test Site 564";224.6;52.5014;2.4686;14454906
570;1;2;1;"Test Site 565";224.7;52.5015;2.4686;14454907
571;3;2;1;"Test Site 566";224.8;52.5016;2.4686;14454908
572;3;2;1;"Test Site 567";224.9;52.5017;2.4686;14454909
573;3;2;1;"Test Site 568";225.0;52.5018;2.4687;14454910
574;2;1;1;"Test Site 569";225.1;52.5019;2.4687;14454911
575;2;1;1;"Test Site 570";225.2;52.502;2.4687;14454912
576;2;1;1;"Test Site 571";225.3;52.5021;2.4687;14454913
577;1;1;1;"Test Site 572";225.4;52.5022;2.4688;14454914
578;1;1;1;"Test Site 573";225.5;52.5023;2.4688;14454915
579;1;1;1;"Test Site 574";225.6;52.5024;2.4688;14454916
580;1;1;1;"Test Site 575";225.7;52.5025;2.4688;14454917
581;1;1;1;"Test Site 576";225.8;52.5026;2.4689;14454918
582;1;1;1;"Test Site 577";225.9;52.5027;2.4689;14454919
583;1;1;1;"Test Site 578";226.0;52.5028;2.4689;14454920
584;2;2;1;"Test Site 579";226.1;52.5029;2.4689;14454921
585;2;2;1;"Test Site 580";226.2;52.503;2.469;14454922
586;2;2;1;"Test Site 581";226.3;52.5031;2.469;14454923
587;2;3;1;"Test Site 582";226.4;52.5032;2.469;14454924
588;2;3;1;"Test Site 583";226.5;52.5033;2.469;14454925
589;2;1;1;"Test Site 584";226.6;52.5034;2.4691;14454926
590;2;2;1;"Test Site 585";226.7;52.5035;2.4691;14454927
591;2;3;1;"Test Site 586";226.8;52.5036;2.4691;14454928
592;3;2;1;"Test Site 587";226.9;52.5037;2.4691;14454929
593;3;3;1;"Test Site 588";227.0;52.5038;2.4692;14454930
594;3;3;1;"Test Site 589";227.1;52.5039;2.4692;14454931
595;3;2;1;"Test Site 590";227.2;52.504;2.4692;14454932
596;2;1;1;"Test Site 591";227.3;52.5041;2.4692;14454933
597;2;1;1;"Test Site 592";227.4;52.5042;2.4693;14454934
598;1;1;1;"Test Site 593";227.5;52.5043;2.4693;14454935
599;1;3;1;"Test Site 594";227.6;52.5044;2.4693;14454936
600;1;2;1;"Test Site 595";227.7;52.5045;2.4694;14454937
601;3;2;1;"Test Site 596";227.8;52.5046;2.4694;14454938
602;3;2;1;"Test Site 597";227.9;52.5047;2.4694;14454939
603;3;2;1;"Test Site 598";228.0;52.5048;2.4694;14454940
604;2;1;1;"Test Site 599";228.1;52.5049;2.4695;14454941
605;2;1;1;"Test Site 600";228.2;52.505;2.4695;14454942
606;2;1;1;"Test Site 601";228.3;52.5051;2.4695;14454943
607;1;1;1;"Test Site 602";228.4;52.5052;2.4695;14454944
608;1;1;1;"Test Site 603";228.5;52.5053;2.4696;14454945
609;1;1;1;"Test Site 604";228.6;52.5054;2.4696;14454946
610;1;1;1;"Test Site 605";228.7;52.5055;2.4696;14454947
611;1;1;1;"Test Site 606";228.8;52.5056;2.4696;14454948
612;1;1;1;"Test Site 607";228.9;52.5057;2.4697;14454949
613;1;1;1;"Test Site 608";229.0;52.5058;2.4697;14454950
614;2;2;1;"Test Site 609";229.1;52.5059;2.4697;14454951
615;2;2;1;"Test Site 610";229.2;52.506;2.4697;14454952
616;2;2;1;"Test Site 611";229.3;52.5061;2.4698;14454953
617;2;3;1;"Test Site 612";229.4;52.5062;2.4698;14454954
618;2;3;1;"Test Site 613";229.5;52.5063;2.4698;14454955
619;2;1;1;"Test Site 614";229.6;52.5064;2.4698;14454956
620;2;2;1;"Test Site 615";229.7;52.5065;2.4699;14454957
621;2;3;1;"Test Site 616";229.8;52.5066;2.4699;14454958
622;3;2;1;"Test Site 617";229.9;52.5067;2.4699;14454959
623;3;3;1;"Test Site 618";230.0;52.5068;2.4699;14454960
624;3;3;1;"Test Site 619";230.1;52.5069;2.47;14454961
625;3;2;1;"Test Site 620";230.2;52.507;2.47;14454962
626;2;1;1;"Test Site 621";230.3;52.5071;2.47;14454963
627;2;1;1;"Test Site 622";230.4;52.5072;2.47;14454964
628;1;1;1;"Test Site 623";230.5;52.5073;2.4701;14454965
629;1;3;1;"Test Site 624";230.6;52.5074;2.4701;14454966
630;1;2;1;"Test Site 625";230.7;52.5075;2.4701;14454967
631;3;2;1;"Test Site 626";230.8;52.5076;2.4701;14454968
632;3;2;1;"Test Site 627";230.9;52.5077;2.4702;14454969
633;3;2;1;"Test Site 628";231.0;52.5078;2.4702;14454970
634;2;1;1;"Test Site 629";231.1;52.5079;2.4702;14454971
635;2;1;1;"Test Site 630";231.2;52.508;2.4703;14454972
636;2;1;1;"Test Site 631";231.3;52.5081;2.4703;14454973
637;1;1;1;"Test Site 632";231.4;52.5082;2.4703;14454974
638;1;1;1;"Test Site 633";231.5;52.5083;2.4703;14454975
639;1;1;1;"Test Site 634";231.6;52.5084;2.4704;14454976
640;1;1;1;"Test Site 635";231.7;52.5085;2.4704;14454977
641;1;1;1;"Test Site 636";231.8;52.5086;2.4704;14454978
642;1;1;1;"Test Site 637";231.9;52.5087;2.4704;14454979
643;1;1;1;"Test Site 638";232.0;52.5088;2.4705;14454980
644;2;2;1;"Test Site 639";232.1;52.5089;2.4705;14454981
645;2;2;1;"Test Site 640";232.2;52.509;2.4705;14454982
646;2;2;1;"Test Site 641";232.3;52.5091;2.4705;14454983
647;2;3;1;"Test Site 642";232.4;52.5092;2.4706;14454984
648;2;3;1;"Test Site 643";232.5;52.5093;2.4706;14454985
649;2;1;1;"Test Site 644";232.6;52.5094;2.4706;14454986
650;2;2;1;"Test Site 645";232.7;52.5095;2.4706;14454987
651;2;3;1;"Test Site 646";232.8;52.5096;2.4707;14454988
652;3;2;1;"Test Site 647";232.9;52.5097;2.4707;14454989
653;3;3;1;"Test Site 648";233.0;52.5098;2.4707;14454990
654;3;3;1;"Test Site 649";233.1;52.5099;2.4707;14454991
655;3;2;1;"Test Site 650";233.2;52.51;2.4708;14454992
656;2;1;1;"Test Site 651";233.3;52.5101;2.4708;14454993
657;2;1;1;"Test Site 652";233.4;52.5102;2.4708;14454994
658;1;1;1;"Test Site 653";233.5;52.5103;2.4708;14454995
659;1;3;1;"Test Site 654";233.6;52.5104;2.4709;14454996
660;1;2;1;"Test Site 655";233.7;52.5105;2.4709;14454997
661;3;2;1;"Test Site 656";233.8;52.5106;2.4709;14454998
662;3;2;1;"Test Site 657";233.9;52.5107;2.4709;14454999
663;3;2;1;"Test Site 658";234.0;52.5108;2.471;14455000
664;2;1;1;"Test Site 659";234.1;52.5109;2.471;14455001
665;2;1;1;"Test Site 660";234.2;52.511;2.471;14455002
666;2;1;1;"Test Site 661";234.3;52.5111;2.471;14455003
667;1;1;1;"Test Site 662";234.4;52.5112;2.4711;14455004
668;1;1;1;"Test Site 663";234.5;52.5113;2.4711;14455005
669;1;1;1;"Test Site 664";234.6;52.5114;2.4711;14455006
670;1;1;1;"Test Site 665";234.7;52.5115;2.4712;14455007
671;1;1;1;"Test Site 666";234.8;52.5116;2.4712;14455008
672;1;1;1;"Test Site 667";234.9;52.5117;2.4712;14455009
673;1;1;1;"Test Site 668";235.0;52.5118;2.4712;14455010
674;2;2;1;"Test Site 669";235.1;52.5119;2.4713;14455011
675;2;2;1;"Test Site 670";235.2;52.512;2.4713;14455012
676;2;2;1;"Test Site 671";235.3;52.5121;2.4713;14455013
677;2;3;1;"Test Site 672";235.4;52.5122;2.4713;14455014
678;2;3;1;"Test Site 673";235.5;52.5123;2.4714;14455015
679;2;1;1;"Test Site 674";235.6;52.5124;2.4714;14455016
680;2;2;1;"Test Site 675";235.7;52.5125;2.4714;14455017
681;2;3;1;"Test Site 676";235.8;52.5126;2.4714;14455018
682;3;2;1;"Test Site 677";235.9;52.5127;2.4715;14455019
683;3;3;1;"Test Site 678";236.0;52.5128;2.4715;14455020
684;3;3;1;"Test Site 679";236.1;52.5129;2.4715;14455021
685;3;2;1;"Test Site 680";236.2;52.513;2.4715;14455022
686;2;1;1;"Test Site 681";236.3;52.5131;2.4716;14455023
687;2;1;1;"Test Site 682";236.4;52.5132;2.4716;14455024
688;1;1;1;"Test Site 683";236.5;52.5133;2.4716;14455025
689;1;3;1;"Test Site 684";236.6;52.5134;2.4716;14455026
690;1;2;1;"Test Site 685";236.7;52.5135;2.4717;14455027
691;3;2;1;"Test Site 686";236.8;52.5136;2.4717;14455028
692;3;2;1;"Test Site 687";236.9;52.5137;2.4717;14455029
693;3;2;1;"Test Site 688";237.0;52.5138;2.4717;14455030
694;2;1;1;"Test Site 689";237.1;52.5139;2.4718;14455031
695;2;1;1;"Test Site 690";237.2;52.514;2.4718;14455032
696;2;1;1;"Test Site 691";237.3;52.5141;2.4718;14455033
697;1;1;1;"Test Site 692";237.4;52.5142;2.4718;14455034
698;1;1;1;"Test Site 693";237.5;52.5143;2.4719;14455035
699;1;1;1;"Test Site 694";237.6;52.5144;2.4719;14455036
700;1;1;1;"Test Site 695";237.7;52.5145;2.4719;14455037
701;1;1;1;"Test Site 696";237.8;52.5146;2.4719;14455038
702;1;1;1;"Test Site 697";237.9;52.5147;2.472;14455039
703;1;1;1;"Test Site 698";238.0;52.5148;2.472;14455040
704;2;2;1;"Test Site 699";238.1;52.5149;2.472;14455041
705;2;2;1;"Test Site 700";238.2;52.515;2.4721;14455042
706;2;2;1;"Test Site 701";238.3;52.5151;2.4721;14455043
707;2;3;1;"Test Site 702";238.4;52.5152;2.4721;14455044
708;2;3;1;"Test Site 703";238.5;52.5153;2.4721;14455045
709;2;1;1;"Test Site 704";238.6;52.5154;2.4722;14455046
710;2;2;1;"Test Site 705";238.7;52.5155;2.4722;14455047
711;2;3;1;"Test Site 706";238.8;52.5156;2.4722;14455048
712;3;2;1;"Test Site 707";238.9;52.5157;2.4722;14455049
713;3;3;1;"Test Site 708";239.0;52.5158;2.4723;14455050
714;3;3;1;"Test Site 709";239.1;52.5159;2.4723;14455051
715;3;2;1;"Test Site 710";239.2;52.516;2.4723;14455052
716;2;1;1;"Test Site 711";239.3;52.5161;2.4723;14455053
717;2;1;1;"Test Site 712";239.4;52.5162;2.4724;14455054
718;1;1;1;"Test Site 713";239.5;52.5163;2.4724;14455055
719;1;3;1;"Test Site 714";239.6;52.5164;2.4724;14455056
720;1;2;1;"Test Site 715";239.7;52.5165;2.4724;14455057
721;3;2;1;"Test Site 716";239.8;52.5166;2.4725;14455058
722;3;2;1;"Test Site 717";239.9;52.5167;2.4725;14455059
723;3;2;1;"Test Site 718";240.0;52.5168;2.4725;14455060
724;2;1;1;"Test Site 719";240.1;52.5169;2.4725;14455061
725;2;1;1;"Test Site 720";240.2;52.517;2.4726;14455062
726;2;1;1;"Test Site 721";240.3;52.5171;2.4726;14455063
727;1;1;1;"Test Site 722";240.4;52.5172;2.4726;14455064
728;1;1;1;"Test Site 723";240.5;52.5173;2.4726;14455065
729;1;1;1;"Test Site 724";240.6;52.5174;2.4727;14455066
730;1;1;1;"Test Site 725";240.7;52.5175;2.4727;14455067
731;1;1;1;"Test Site 726";240.8;52.5176;2.4727;14455068
732;1;1;1;"Test Site 727";240.9;52.5177;2.4727;14455069
733;1;1;1;"Test Site 728";241.0;52.5178;2.4728;14455070
734;2;2;1;"Test Site 729";241.1;52.5179;2.4728;14455071
735;2;2;1;"Test Site 730";241.2;52.518;2.4728;14455072
736;2;2;1;"Test Site 731";241.3;52.5181;2.4728;14455073
737;2;3;1;"Test Site 732";241.4;52.5182;2.4729;14455074
738;2;3;1;"Test Site 733";241.5;52.5183;2.4729;14455075
739;2;1;1;"Test Site 734";241.6;52.5184;2.4729;14455076
740;2;2;1;"Test Site 735";241.7;52.5185;2.473;14455077
741;2;3;1;"Test Site 736";241.8;52.5186;2.473;14455078
742;3;2;1;"Test Site 737";241.9;52.5187;2.473;14455079
743;3;3;1;"Test Site 738";242.0;52.5188;2.473;14455080
744;3;3;1;"Test Site 739";242.1;52.5189;2.4731;14455081
745;3;2;1;"Test Site 740";242.2;52.519;2.4731;14455082
746;2;1;1;"Test Site 741";242.3;52.5191;2.4731;14455083
747;2;1;1;"Test Site 742";242.4;52.5192;2.4731;14455084
748;1;1;1;"Test Site 743";242.5;52.5193;2.4732;14455085
749;1;3;1;"Test Site 744";242.6;52.5194;2.4732;14455086
750;1;2;1;"Test Site 745";242.7;52.5195;2.4732;14455087
751;3;2;1;"Test Site 746";242.8;52.5196;2.4732;14455088
752;3;2;1;"Test Site 747";242.9;52.5197;2.4733;14455089
753;3;2;1;"Test Site 748";243.0;52.5198;2.4733;14455090
754;2;1;1;"Test Site 749";243.1;52.5199;2.4733;14455091
755;2;1;1;"Test Site 750";243.2;52.52;2.4733;14455092
756;2;1;1;"Test Site 751";243.3;52.5201;2.4734;14455093
757;1;1;1;"Test Site 752";243.4;52.5202;2.4734;14455094
758;1;1;1;"Test Site 753";243.5;52.5203;2.4734;14455095
759;1;1;1;"Test Site 754";243.6;52.5204;2.4734;14455096
760;1;1;1;"Test Site 755";243.7;52.5205;2.4735;14455097
761;1;1;1;"Test Site 756";243.8;52.5206;2.4735;14455098
762;1;1;1;"Test Site 757";243.9;52.5207;2.4735;14455099
763;1;1;1;"Test Site 758";244.0;52.5208;2.4735;14455100
764;2;2;1;"Test Site 759";244.1;52.5209;2.4736;14455101
765;2;2;1;"Test Site 760";244.2;52.521;2.4736;14455102
766;2;2;1;"Test Site 761";244.3;52.5211;2.4736;14455103
767;2;3;1;"Test Site 762";244.4;52.5212;2.4736;14455104
768;2;3;1;"Test Site 763";244.5;52.5213;2.4737;14455105
769;2;1;1;"Test Site 764";244.6;52.5214;2.4737;14455106
770;2;2;1;"Test Site 765";244.7;52.5215;2.4737;14455107
771;2;3;1;"Test Site 766";244.8;52.5216;2.4737;14455108
772;3;2;1;"Test Site 767";244.9;52.5217;2.4738;14455109
773;3;3;1;"Test Site 768";245.0;52.5218;2.4738;14455110
774;3;3;1;"Test Site 769";245.1;52.5219;2.4738;14455111
775;3;2;1;"Test Site 770";245.2;52.522;2.4739;14455112
776;2;1;1;"Test Site 771";245.3;52.5221;2.4739;14455113
777;2;1;1;"Test Site 772";245.4;52.5222;2.4739;14455114
778;1;1;1;"Test Site 773";245.5;52.5223;2.4739;14455115
779;1;3;1;"Test Site 774";245.6;52.5224;2.474;14455116
780;1;2;1;"Test Site 775";245.7;52.5225;2.474;14455117
781;3;2;1;"Test Site 776";245.8;52.5226;2.474;14455118
782;3;2;1;"Test Site 777";245.9;52.5227;2.474;14455119
783;3;2;1;"Test Site 778";246.0;52.5228;2.4741;14455120
784;2;1;1;"Test Site 779";246.1;52.5229;2.4741;14455121
785;2;1;1;"Test Site 780";246.2;52.523;2.4741;14455122
786;2;1;1;"Test Site 781";246.3;52.5231;2.4741;14455123
787;1;1;1;"Test Site 782";246.4;52.5232;2.4742;14455124
788;1;1;1;"Test Site 783";246.5;52.5233;2.4742;14455125
789;1;1;1;"Test Site 784";246.6;52.5234;2.4742;14455126
790;1;1;1;"Test Site 785";246.7;52.5235;2.4742;14455127
791;1;1;1;"Test Site 786";246.8;52.5236;2.4743;14455128
792;1;1;1;"Test Site 787";246.9;52.5237;2.4743;14455129
793;1;1;1;"Test Site 788";247.0;52.5238;2.4743;14455130
794;2;2;1;"Test Site 789";247.1;52.5239;2.4743;14455131
795;2;2;1;"Test Site 790";247.2;52.524;2.4744;14455132
796;2;2;1;"Test Site 791";247.3;52.5241;2.4744;14455133
797;2;3;1;"Test Site 792";247.4;52.5242;2.4744;14455134
798;2;3;1;"Test Site 793";247.5;52.5243;2.4744;14455135
799;2;1;1;"Test Site 794";247.6;52.5244;2.4745;14455136
800;2;2;1;"Test Site 795";247.7;52.5245;2.4745;14455137
801;2;3;1;"Test Site 796";247.8;52.5246;2.4745;14455138
802;3;2;1;"Test Site 797";247.9;52.5247;2.4745;14455139
803;3;3;1;"Test Site 798";248.0;52.5248;2.4746;14455140
804;3;3;1;"Test Site 799";248.1;52.5249;2.4746;14455141
805;3;2;1;"Test Site 800";248.2;52.525;2.4746;14455142
806;2;1;1;"Test Site 801";248.3;52.5251;2.4746;14455143
807;2;1;1;"Test Site 802";248.4;52.5252;2.4747;14455144
808;1;1;1;"Test Site 803";248.5;52.5253;2.4747;14455145
809;1;3;1;"Test Site 804";248.6;52.5254;2.4747;14455146
810;1;2;1;"Test Site 805";248.7;52.5255;2.4748;14455147
811;3;2;1;"Test Site 806";248.8;52.5256;2.4748;14455148
812;3;2;1;"Test Site 807";248.9;52.5257;2.4748;14455149
813;3;2;1;"Test Site 808";249.0;52.5258;2.4748;14455150
814;2;1;1;"Test Site 809";249.1;52.5259;2.4749;14455151
815;2;1;1;"Test Site 810";249.2;52.526;2.4749;14455152
816;2;1;1;"Test Site 811";249.3;52.5261;2.4749;14455153
817;1;1;1;"Test Site 812";249.4;52.5262;2.4749;14455154
818;1;1;1;"Test Site 813";249.5;52.5263;2.475;14455155
819;1;1;1;"Test Site 814";249.6;52.5264;2.475;14455156
820;1;1;1;"Test Site 815";249.7;52.5265;2.475;14455157
821;1;1;1;"Test Site 816";249.8;52.5266;2.475;14455158
822;1;1;1;"Test Site 817";249.9;52.5267;2.4751;14455159
823;1;1;1;"Test Site 818";250.0;52.5268;2.4751;14455160
